id,categoria,categoria_nombre,nombre,color,talles,unidades,precio_original,precio_liquidacion,imagen_url,imagen_url_alt
1,buzos,Buzos & Sweaters,Adapted Blanco,Blanco,S×1 | XXL×1,2,45000,29200,https://drive.google.com/file/d/1IsiKUlu0KpRrjoBet-HF0VcH8PtaEoyE/view?usp=sharing,https://drive.google.com/file/d/1mlxiZDAeiFokNJ-lb0ZzpsbrYVpkHG-z/view?usp=sharing
2,buzos,Buzos & Sweaters,Amsterdam Negro,Negro,L×1,1,45000,29200,,
3,buzos,Buzos & Sweaters,Border Negro,Negro,M×1,1,45000,29200,,
4,buzos,Buzos & Sweaters,Border Vainilla,Vainilla,M×1 | XL×1,2,45000,29200,,
5,buzos,Buzos & Sweaters,Dinger Marron,Marrón,XL×1,1,45000,29200,,
6,buzos,Buzos & Sweaters,Dinger Negro,Negro,S×2,2,45000,29200,,
7,buzos,Buzos & Sweaters,Dinger Vainilla,Vainilla,L×2 | XL×1 | XXL×1,4,45000,29200,,
8,buzos,Buzos & Sweaters,Sawk Verde,Verde,L×1,1,45000,29200,,
9,buzos,Buzos & Sweaters,Search Negro,Negro,XS×2 | XXL×2,4,45000,29200,,
10,buzos,Buzos & Sweaters,Statement Beige - Gris,Gris,S×1 | M×1 | L×1 | XL×1,4,45000,29200,,
11,buzos,Buzos & Sweaters,Statement Marron,Marrón,S×1 | M×1 | L×1 | XL×1 | XXL×1,5,45000,29200,,
12,buzos,Buzos & Sweaters,Superior Blanco,Blanco,S×1 | M×1 | XXL×2,4,45000,29200,,
13,buzos,Buzos & Sweaters,Deserve Azul,Azul,S×1 | XXL×1,2,45000,29200,,
14,buzos,Buzos & Sweaters,Gravity Astronauta,,XL×1,1,45000,29200,,
